,id,time,Press031.Ana_hava_debi_act,Press031.Ana_hava_sic_act,Press031.Deng_hava_debi_act
506,1,26,-1332.0,-1332.0,-1332.0
507,1,27,-1332.0,-1332.0,-1332.0
508,1,28,-1332.0,-1332.0,-1332.0
509,1,29,-1332.0,-1332.0,-1332.0
510,1,30,-1332.0,-1332.0,-1332.0
511,1,31,-1332.0,-1332.0,-1332.0
512,1,32,-1332.0,-1332.0,-1332.0
513,1,33,-1332.0,-1332.0,-1332.0
514,1,34,-1332.0,-1332.0,-1332.0
515,1,35,-1332.0,-1332.0,-1332.0
516,1,36,-1332.0,-1332.0,-1332.0
517,1,37,-1332.0,-1332.0,-1332.0
518,1,38,-1332.0,-1332.0,-1332.0
519,1,39,-1332.0,-1332.0,-1332.0
520,1,40,-1332.0,-1332.0,-1332.0
521,1,41,-1332.0,-1332.0,-1332.0
522,1,42,-1332.0,-1332.0,-1332.0
523,1,43,-1332.0,-1332.0,-1332.0
524,1,44,-1332.0,-1332.0,-1332.0
525,1,45,-1332.0,-1332.0,-1332.0
526,1,46,-1332.0,-1332.0,-1332.0
527,1,47,-1332.0,-1332.0,-1332.0
528,1,48,-1332.0,-1332.0,-1332.0
529,1,49,-1332.0,-1332.0,-1332.0
530,1,50,-1332.0,-1332.0,-1332.0
531,1,51,-1332.0,-1332.0,-1332.0
532,1,52,-1332.0,-1332.0,-1332.0
533,1,53,-1332.0,-1332.0,-1332.0
534,1,54,-1332.0,-1332.0,-1332.0
535,1,55,-1332.0,-1332.0,-1332.0
536,1,56,-1332.0,-1332.0,-1332.0
537,1,57,-1332.0,-1332.0,-1332.0
538,1,58,-1332.0,-1332.0,-1332.0
539,1,59,-1332.0,-1332.0,-1332.0
540,1,60,-1332.0,-1332.0,-1332.0
541,1,61,-1332.0,-1332.0,-1332.0
542,1,62,-1332.0,-1332.0,-1332.0
543,1,63,-1332.0,-1332.0,-1332.0
544,1,64,-1332.0,-1332.0,-1332.0
545,1,65,-1332.0,-1332.0,-1332.0
546,1,66,-1332.0,-1332.0,-1332.0
547,1,67,-1332.0,-1332.0,-1332.0
548,1,68,-1332.0,-1332.0,-1332.0
549,1,69,-1332.0,-1332.0,-1332.0
550,1,70,-1332.0,-1332.0,-1332.0
551,1,71,-1332.0,-1332.0,-1332.0
552,1,72,-1332.0,-1332.0,-1332.0
553,1,73,-1332.0,-1332.0,-1332.0
554,1,74,-1332.0,-1332.0,-1332.0
555,1,75,-1332.0,-1332.0,-1332.0
556,1,76,-1332.0,-1332.0,-1332.0
557,1,77,-1332.0,-1332.0,-1332.0
558,1,78,-1332.0,-1332.0,-1332.0
559,1,79,-1332.0,-1332.0,-1332.0
560,1,80,-1332.0,-1332.0,-1332.0
561,1,81,-1332.0,-1332.0,-1332.0
562,1,82,-1332.0,-1332.0,-1332.0
563,1,83,-1332.0,-1332.0,-1332.0
564,1,84,-1332.0,-1332.0,-1332.0
565,1,85,-1332.0,-1332.0,-1332.0
566,1,86,-1332.0,-1332.0,-1332.0
567,1,87,-1332.0,-1332.0,-1332.0
568,1,88,-1332.0,-1332.0,-1332.0
569,1,89,-1332.0,-1332.0,-1332.0
570,1,90,-1332.0,-1332.0,-1332.0
571,1,91,-1332.0,-1332.0,-1332.0
572,1,92,-1332.0,-1332.0,-1332.0
573,1,93,-1332.0,-1332.0,-1332.0
574,1,94,-1332.0,-1332.0,-1332.0
575,1,95,-1332.0,-1332.0,-1332.0
576,1,96,-1332.0,-1332.0,-1332.0
577,1,97,-1332.0,-1332.0,-1332.0
578,1,98,-1332.0,-1332.0,-1332.0
579,1,99,-1332.0,-1332.0,-1332.0
580,1,100,-1332.0,-1332.0,-1332.0
581,1,101,-1332.0,-1332.0,-1332.0
582,1,102,-1332.0,-1332.0,-1332.0
583,1,103,-1332.0,-1332.0,-1332.0
584,1,104,-1332.0,-1332.0,-1332.0
585,1,105,-1332.0,-1332.0,-1332.0
586,1,106,-1332.0,-1332.0,-1332.0
587,1,107,-1332.0,-1332.0,-1332.0
588,1,108,-1332.0,-1332.0,-1332.0
589,1,109,-1332.0,-1332.0,-1332.0
590,1,110,-1332.0,-1332.0,-1332.0
591,1,111,-1332.0,-1332.0,-1332.0
592,1,112,-1332.0,-1332.0,-1332.0
593,1,113,-1332.0,-1332.0,-1332.0
594,1,114,-1332.0,-1332.0,-1332.0
595,1,115,-1332.0,-1332.0,-1332.0
596,1,116,-1332.0,-1332.0,-1332.0
597,1,117,-1332.0,-1332.0,-1332.0
598,1,118,-1332.0,-1332.0,-1332.0
599,1,119,-1332.0,-1332.0,-1332.0
600,1,120,-1332.0,-1332.0,-1332.0
601,1,121,-1332.0,-1332.0,-1332.0
602,1,122,-1332.0,-1332.0,-1332.0
603,1,123,-1332.0,-1332.0,-1332.0
604,1,124,-1332.0,-1332.0,-1332.0
605,1,125,-1332.0,-1332.0,-1332.0
606,1,126,-1332.0,-1332.0,-1332.0
607,1,127,-1332.0,-1332.0,-1332.0
608,1,128,-1332.0,-1332.0,-1332.0
609,1,129,-1332.0,-1332.0,-1332.0
610,1,130,-1332.0,-1332.0,-1332.0
611,1,131,-1332.0,-1332.0,-1332.0
612,1,132,-1332.0,-1332.0,-1332.0
613,1,133,-1332.0,-1332.0,-1332.0
614,1,134,-1332.0,-1332.0,-1332.0
615,1,135,-1332.0,-1332.0,-1332.0
616,1,136,-1332.0,-1332.0,-1332.0
617,1,137,-1332.0,-1332.0,-1332.0
618,1,138,-1332.0,-1332.0,-1332.0
619,1,139,-1332.0,-1332.0,-1332.0
620,1,140,-1332.0,-1332.0,-1332.0
621,1,141,-1332.0,-1332.0,-1332.0
622,1,142,-1332.0,-1332.0,-1332.0
623,1,143,-1332.0,-1332.0,-1332.0
624,1,144,-1332.0,-1332.0,-1332.0
625,1,145,23.385292153589347,57.28347245409037,7.940734520868107
626,1,146,39.17582351999997,56.76129411764799,12.179611762352954
627,1,147,38.399507311437006,57.08035190615732,13.180938411730203
628,1,148,38.65469171109812,57.38907809747508,12.334632994715232
629,1,149,40.70141933724353,57.6643988269804,12.228328430498522
630,1,150,35.94997651408451,58.11197183098581,12.576267596244138
631,1,151,38.56502345187806,58.11138497652478,13.45268778638498
632,1,152,40.869441500293966,58.09394473838873,11.702092881834213
633,1,153,40.03849410588239,58.04082352941142,13.5413646764706
634,1,154,39.56799998117644,58.025176470588065,11.477788205882357
635,1,155,22.05646369203739,58.64168618266887,5.672330152224826
636,1,156,12.198580645161268,58.97841642228749,4.254346017595311
637,1,157,35.896506438452526,57.599413833528224,16.464349314185213
638,1,158,42.553434926143005,56.72801875732817,10.817784282532262
639,1,159,38.59376760328636,56.67793427230138,11.20988259154928
640,1,160,41.385419113341214,56.68913813459338,11.85949228807557
641,1,161,42.16856300235575,57.21060070671308,12.594346289752666
642,1,162,36.326343186982186,57.84804733727905,12.182508866272183
643,1,163,35.03573045915319,58.215265354799556,11.288586756112103
644,1,164,41.140610404548205,58.151885098742056,11.56819868342311
645,1,165,39.13996385550872,58.374834437085376,12.933100491270316
646,1,166,36.29424772567977,58.469365558911484,10.151407813897292
647,1,167,34.53138659459469,58.54477085781425,11.127837806110454
648,1,168,40.26841296637165,58.28259587020526,12.818879056047178
649,1,169,39.37170759415208,58.17742690058388,11.333590643274851
650,1,170,24.041847817632807,58.74685990338031,6.999565217391313
651,1,171,12.459822581904211,59.32193968066149,4.538024813719688
652,1,172,13.443025610482453,59.16724240619283,6.480119118522932
653,1,173,13.036237864077645,58.97827669902919,5.179890770631065
654,1,174,12.753046044864261,58.81948051948186,4.188772136953956
655,1,175,24.275801743440272,57.87206997084527,11.808897956851295
656,1,176,34.14448596495332,56.75268691588713,12.17818924999999
657,1,177,35.78750580419577,56.13881118881165,10.959592071095567
658,1,178,41.595005929845364,55.82342449464995,12.12977407609988
659,1,179,40.80720793691584,56.22581775700844,12.097780371495325
660,1,180,38.846117908931724,56.65253940455432,11.097875056625801
661,1,181,40.22123902863822,56.8987726475748,12.366113379310363
662,1,182,39.26584163049853,57.016539589442694,11.778991198827
663,1,183,28.393825418863496,57.594376098418024,10.751798476860003
664,1,184,38.60502339812644,57.071545667446685,11.38590160187354
665,1,185,39.354404669794675,57.16410557184618,12.622627561290324
666,1,186,39.0758757879321,57.497480960750515,10.630392501464543
667,1,187,38.157790828437186,57.80846063454816,12.946180963572257
668,1,188,38.570304798358585,57.91113716295453,11.221324685814777
669,1,189,38.99194377985953,57.792857142858416,10.90050348243559
670,1,190,40.57493253020532,57.625806451613755,12.974486780058658
671,1,191,37.70125512375364,57.72175953079222,10.477513180058649
672,1,192,40.47968327507331,57.78381231671661,11.893278566568904
673,1,193,14.073563479227643,58.98115857226328,4.8721708601521385
674,1,194,28.05191089683464,58.288628370456664,11.597373947245037
675,1,195,39.45241743749998,56.91367924528387,9.859292450471697
676,1,196,41.011619368794285,56.118676122931696,11.119574457446804
677,1,197,43.186181799413475,55.72375366569019,12.774580600586532
678,1,198,41.749900283870964,55.747448680353195,11.958404683870977
679,1,199,37.809736369068524,55.91693028705396,10.307252483889865
680,1,200,15.836392477085779,57.290246768507174,6.8686603960047
681,1,201,15.260269158572257,57.444704505559216,4.467677004095958
682,1,202,21.443612897360726,56.9672727272724,10.53731378299122
683,1,203,41.270445478311885,55.5927315357555,11.874044545134847
684,1,204,42.36267134153493,54.94340949033424,10.447463382542477
685,1,205,40.90279857728331,54.88477751756471,11.80208430913349
686,1,206,40.160667828939665,55.22519039250091,12.090275333333347
687,1,207,38.800901624121735,55.94098360655661,12.299683838407509
688,1,208,38.22708503812319,56.732199413489894,11.27733723753662
689,1,209,31.465117080796357,57.68829039812642,11.011358302107721
690,1,210,27.981994126686164,58.2883284457478,9.059307882697945
691,1,211,39.234067985931944,57.667643610786044,10.955592025791338
692,1,212,39.26913580011764,57.15155790711362,12.898130509112285
693,1,213,40.019488090476194,56.73333333333434,11.442476142857135
694,1,214,39.410652290843785,56.88761220825881,12.346654691801303
695,1,215,37.73603305312855,57.170602125146324,10.340141669421492
696,1,216,39.09160302877275,57.000352319436885,12.305390487375238
697,1,217,39.24143942422471,56.60152135751973,13.28036278057343
698,1,218,26.693572275985648,57.63918757467118,7.610477897252094
699,1,219,35.521808621936955,57.32730455075855,12.326977824970825
700,1,220,33.828516124340155,56.81712609970724,10.303483868621674
701,1,221,41.202224837869935,56.250887573964256,11.225999997633135
702,1,222,15.942753792298694,57.3890315052518,6.986709393232204
703,1,223,15.919451255108019,57.36719206071274,9.512889667250448
704,1,224,13.797419731465283,57.570461179218604,4.744950379451253
705,1,225,14.085292740046844,57.40807962529125,4.815093676814991
706,1,226,15.150058471345018,57.05590643274749,6.830105225730996
707,1,227,14.308621494158915,56.900584112149865,4.421378469626169
708,1,228,16.910257309941542,56.759883040935975,8.663052594152044
709,1,229,12.556273360981345,56.73878504673073,0.05253504672897197
710,1,230,14.304227830886669,56.65331767469343,4.686271283617145
711,1,231,14.142693208430906,56.62751756440446,4.883103044496493
712,1,232,14.361233837837892,56.46028202115045,4.761656870740306
713,1,233,14.677188231764706,56.08164705882283,4.828105882352937
714,1,234,14.649724340175993,55.72703812316837,4.636586510263925
715,1,235,14.342893685051973,55.66075139888102,3.4514628297362107
